Reduced efficiency parameters,,,,,,,,,
2-gRNA,,,,,,,,,
gen,wt,dr,r1,r2,full_r1,part_r1,full_r2,part_r2,
0,200810,1000,0,0,0,0,0,0,
1,198194,1791,18,281,0,18,107,174,
2,195797,2901,29,609,1,28,304,305,
3,192201,4825,56,1110,2,54,578,532,
4,189319,8307,105,1913,5,100,1055,858,
5,180862,13332,155,3169,13,142,1770,1399,
6,168228,21596,286,5044,31,255,2796,2248,
7,148563,33996,396,7493,33,363,4398,3095,
8,122554,48927,542,10815,51,491,6744,4071,
9,90169,64627,630,13178,94,536,8914,4264,
10,56356,74123,638,13977,115,523,10271,3706,
11,29623,72943,493,12663,155,338,10134,2529,
12,12154,58360,400,9300,198,202,8007,1293,
13,3983,37778,422,5723,315,107,5189,534,
14,1525,20177,614,3048,555,59,2892,156,
15,599,14425,1415,2063,1390,25,1970,93,
16,444,13239,4411,2002,4391,20,1958,44,
17,418,25461,16164,4029,16146,18,3965,64,
18,374,39637,41603,5968,41585,18,5856,112,
19,324,47495,72227,7278,72211,16,7162,116,
20,217,47295,96244,7270,96221,23,7181,89,
21,179,44466,114024,6727,113999,25,6640,87,
22,126,39390,125925,6157,125903,22,6094,63,
23,93,35800,138783,5746,138769,14,5673,73,
24,89,31929,146780,5354,146768,12,5289,65,
25,75,28589,152906,4874,152900,6,4818,56,
26,65,25772,158667,4470,158662,5,4410,60,
27,71,22915,163009,3991,163003,6,3944,47,
28,77,20725,166968,3602,166964,4,3559,43,
29,55,18912,172389,3380,172383,6,3348,32,
30,44,17052,174179,3221,174172,7,3190,31,
31,63,15579,176858,3060,176853,5,3025,35,
32,49,14274,178999,2960,178996,3,2925,35,
33,43,13019,178823,2715,178821,2,2677,38,
34,36,12169,181260,2579,181259,1,2554,25,
35,46,11119,184070,2381,184070,0,2356,25,
36,49,10286,184852,2217,184852,0,2186,31,
37,58,9565,186322,2107,186322,0,2073,34,
38,54,8806,186808,1992,186808,0,1954,38,
39,47,8149,188771,1889,188771,0,1847,42,
40,55,7603,188670,1882,188670,0,1818,64,
41,53,7200,189858,1789,189858,0,1728,61,
42,66,6486,191329,1707,191329,0,1652,55,
43,76,6292,191258,1654,191258,0,1603,51,
44,63,5914,191467,1534,191467,0,1486,48,
45,76,5586,190877,1481,190877,0,1427,54,
46,81,5391,192914,1364,192914,0,1318,46,
47,79,5174,193259,1316,193259,0,1257,59,
48,88,4835,193552,1239,193552,0,1194,45,
49,85,4389,193528,1242,193528,0,1206,36,
50,74,3971,195963,1178,195963,0,1128,50,
51,80,3743,194302,1177,194302,0,1130,47,
52,90,3542,193628,1086,193628,0,1045,41,
53,83,3499,194153,1097,194153,0,1060,37,
54,76,3365,195552,1067,195552,0,1032,35,
55,79,3128,195308,1023,195308,0,986,37,
56,96,2949,194957,964,194957,0,938,26,
57,107,2842,196716,959,196716,0,940,19,
58,101,2516,196805,960,196805,0,945,15,
59,119,2232,196676,947,196676,0,929,18,
60,137,2139,195724,910,195724,0,892,18,
61,115,1943,195904,870,195904,0,848,22,
62,143,1838,196496,857,196496,0,838,19,
63,136,1808,196250,762,196250,0,744,18,
64,147,1722,196404,751,196404,0,736,15,
65,145,1664,196440,729,196440,0,716,13,
66,140,1540,196061,727,196061,0,713,14,
67,151,1411,197540,654,197540,0,643,11,
68,156,1317,197415,594,197415,0,586,8,
69,147,1206,197464,565,197464,0,557,8,
70,161,1137,196644,506,196644,0,502,4,
71,163,1044,199528,537,199528,0,530,7,
72,187,950,198632,517,198632,0,509,8,
73,206,896,197971,521,197971,0,518,3,
74,185,796,197571,498,197571,0,494,4,
75,194,792,198147,489,198147,0,487,2,
76,177,778,196902,479,196902,0,478,1,
77,168,703,199174,513,199174,0,513,0,
78,177,686,198385,552,198385,0,552,0,
79,175,631,196826,510,196826,0,509,1,
80,172,676,199200,476,199200,0,476,0,
81,171,639,198888,532,198888,0,532,0,
82,179,660,198943,512,198943,0,512,0,
83,175,629,197992,494,197992,0,492,2,
84,163,652,198999,478,198999,0,475,3,
85,151,606,199343,438,199343,0,435,3,
86,126,578,198699,481,198699,0,478,3,
87,114,547,199847,496,199847,0,490,6,
88,111,463,198529,457,198529,0,450,7,
89,113,461,198849,425,198849,0,420,5,
90,131,406,197891,372,197891,0,366,6,
91,135,369,198967,403,198967,0,399,4,
92,126,358,200889,367,200889,0,363,4,
93,113,321,200159,391,200159,0,383,8,
94,116,320,198066,386,198066,0,378,8,
95,132,308,198206,402,198206,0,394,8,
96,114,260,199315,397,199315,0,385,12,
97,107,228,198528,361,198528,0,352,9,
98,106,203,199751,344,199751,0,335,9,
99,109,187,200350,316,200350,0,308,8,
100,93,158,199605,314,199605,0,300,14,
,,,,,,,,,
4-gRNA,,,,,,,,,
gen,wt,dr,r1,r2,full_r1,part_r1,full_r2,part_r2,
0,201220,1000,0,0,0,0,0,0,
1,197855,1770,22,325,0,22,84,241,
2,196096,2930,41,681,0,41,226,455,
3,191320,4805,63,1292,0,63,436,856,
4,186814,8039,84,2271,0,84,791,1480,
5,179927,12900,172,3607,0,172,1266,2341,
6,166906,20166,249,5523,0,249,2014,3509,
7,150478,30767,319,8310,0,319,3203,5107,
8,126886,44839,432,11569,0,432,4765,6804,
9,96848,59278,490,14566,0,490,6536,8030,
10,64368,71847,466,15855,0,466,7863,7992,
11,35057,72749,340,14892,0,340,8142,6750,
12,15433,62038,176,11315,0,176,7097,4218,
13,5511,41321,70,6876,0,70,4790,2086,
14,1761,23556,32,3555,0,32,2663,892,
15,817,11642,10,1901,0,10,1547,354,
16,495,7747,5,1239,0,5,1002,237,
17,244,5976,3,893,0,3,748,145,
18,153,3404,5,592,0,5,520,72,
19,136,2010,3,381,0,3,339,42,
20,122,2088,1,407,0,1,364,43,
21,84,1734,2,276,0,2,236,40,
22,0,974,12,132,0,12,110,22,
23,0,249,0,15,0,0,7,8,
24,0,0,0,0,0,0,0,0,
,,,,,,,,,
10-gRNA,,,,,,,,,
gen,wt,dr,r1,r2,full_r1,part_r1,full_r2,part_r2,pop
0,201360,1000,0,0,0,0,0,0,101180
1,198861,1667,14,482,0,14,160,322,100512
2,195966,2532,28,1036,0,28,367,669,99781
3,194370,3893,60,1759,0,60,686,1073,100041
4,188721,5897,94,2834,0,94,1271,1563,98773
5,184882,9214,134,4644,0,134,2037,2607,99437
6,175134,13876,188,7230,0,188,3179,4051,98214
7,161160,19689,275,10482,0,275,4695,5787,95803
8,147266,28292,360,14744,0,360,6902,7842,95331
9,125396,38213,430,19519,0,430,9233,10286,91779
10,100448,47592,489,23341,0,489,11711,11630,85935
11,74515,55207,464,25738,0,464,13634,12104,77962
12,51058,58548,370,26406,0,370,14560,11846,68191
13,32469,55945,250,24206,0,250,14240,9966,56435
14,19619,49327,194,20470,0,194,12762,7708,44805
15,11840,40727,148,16563,0,148,10974,5589,34639
16,7079,31784,130,12265,0,130,8474,3791,25629
17,4604,25328,104,9584,0,104,6925,2659,19810
18,3312,20587,52,7751,0,52,5817,1934,15851
19,2544,17202,49,6199,0,49,4670,1529,12997
20,2222,14992,38,5488,0,38,4188,1300,11370
21,1885,14223,31,5165,0,31,3989,1176,10652
22,1735,12372,64,4569,0,64,3531,1038,9370
23,1577,12793,22,4614,0,22,3528,1086,9503
24,1721,10780,37,4142,0,37,3202,940,8340
25,1766,12838,75,4751,0,75,3587,1164,9715
26,1755,11743,89,4253,0,89,3199,1054,8920
27,1804,12833,95,4798,0,95,3559,1239,9765
28,1928,11833,80,4475,0,80,3312,1163,9158
29,1625,13683,146,4834,0,146,3591,1243,10144
30,1489,11644,116,4351,0,116,3367,984,8800
31,1520,11048,172,3992,0,172,3036,956,8366
32,1749,12167,196,4480,0,196,3486,994,9296
33,1564,13672,176,4730,0,176,3543,1187,10071
34,1222,11947,184,3753,0,184,2648,1105,8553
35,1236,10626,161,3493,0,161,2540,953,7758
36,1032,10613,144,3377,0,144,2437,940,7583
37,782,9649,109,2996,0,109,2152,844,6768
38,982,6420,130,2428,0,130,1816,612,4980
39,1078,9444,156,3328,0,156,2485,843,7003
40,1065,9641,110,3306,0,110,2469,837,7061
41,1072,10190,98,3302,0,98,2472,830,7331
42,1128,9327,178,3131,0,178,2348,783,6882
43,994,10141,98,3237,0,98,2476,761,7235
44,1036,8495,125,2874,0,125,2238,636,6265
45,1123,9038,80,2969,0,80,2279,690,6605
46,998,10144,115,3299,0,115,2576,723,7278
47,920,9015,32,2865,0,32,2281,584,6416
48,915,7862,17,2686,0,17,2118,568,5740
49,1028,7751,1,2764,0,1,2107,657,5772
50,1115,8674,5,2764,0,5,2063,701,6279
51,1049,9145,2,2938,0,2,2196,742,6567
52,1114,8509,7,2900,0,7,2162,738,6265
53,1271,9134,15,3304,0,15,2467,837,6862
54,1187,10737,6,3498,0,6,2615,883,7714
55,1177,8582,6,3011,0,6,2248,763,6388
56,1217,8745,2,3192,0,2,2363,829,6578
57,1340,9834,4,3664,0,4,2738,926,7421
58,1375,9656,9,3900,0,9,3040,860,7470
59,1622,10941,21,4232,0,21,3332,900,8408
60,2010,11195,39,4504,0,39,3460,1044,8874
61,2192,13602,48,5498,0,48,4196,1302,10670
62,2296,13541,94,5657,0,94,4223,1434,10794
63,2551,14214,133,6090,0,133,4421,1669,11494
64,2763,14386,79,6314,0,79,4559,1755,11771
65,3037,15025,71,6369,0,71,4693,1676,12251
66,3124,17251,68,7147,0,68,5332,1815,13795
67,3026,16044,47,6911,0,47,5070,1841,13014
68,3021,16443,34,6514,0,34,4907,1607,13006
69,2706,17040,27,6385,0,27,4778,1607,13079
70,2443,15163,24,5794,0,24,4457,1337,11712
71,2385,15081,38,5866,0,38,4546,1320,11685
72,2414,13519,9,5422,0,9,4270,1152,10682
73,2406,15133,9,6102,0,9,4762,1340,11825
74,2253,13580,23,5418,0,23,4184,1234,10637
75,2035,14271,18,5500,0,18,3994,1506,10912
76,1911,12377,25,4849,0,25,3748,1101,9581
77,2095,11788,10,4933,0,10,3787,1146,9413
78,2257,14063,12,5330,0,12,4044,1286,10831
79,2232,13958,16,5426,0,16,4047,1379,10816
80,2087,13534,18,5269,0,18,4086,1183,10454
81,1827,13080,21,4996,0,21,3857,1139,9962
82,1717,11635,18,4162,0,18,3231,931,8766
83,1636,11613,14,4139,0,14,3203,936,8701
84,1457,11932,22,4277,0,22,3253,1024,8844
85,1269,10720,10,3621,0,10,2795,826,7810
86,951,9934,7,3472,0,7,2765,707,7182
87,813,7250,14,2681,0,14,2101,580,5379
88,957,6895,4,2586,0,4,1985,601,5221
89,1156,8441,0,2945,0,0,2282,663,6271
90,1107,9159,11,3185,0,11,2597,588,6731
91,1092,8857,12,2989,0,12,2393,596,6475
92,1061,9059,1,3061,0,1,2402,659,6591
93,1243,7980,5,2966,0,5,2265,701,6097
94,1268,9713,5,3566,0,5,2631,935,7276
95,1583,9004,11,3764,0,11,2908,856,7181
96,2165,11518,6,4911,0,6,3871,1040,9300
97,2230,13596,18,5484,0,18,4329,1155,10664
98,2093,13357,27,5079,0,27,3961,1118,10278
99,1985,13869,27,5373,0,27,4266,1107,10627
100,1816,12591,22,4815,0,22,3771,1044,9622
